# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

gn: Vangyladẽ
gsw: Bangladesch
gu: બાંગ્લાદેશ
gv: Yn Vangladesh
hak: Men-kâ-lâ-koet
haw: Banagaladesa
he: בנגלדש
hi: बांग्लादेश
hif: Bangladesh
hr: Bangladeš
hsb: Bangladeš
ht: Bangladèch
hu: Banglades
hy: Բանգլադեշ
ia: Bangladesh
id: Bangladesh
ie: Bangladesh
ilo: Banglades
io: Bangladesh
is: Bangladess
it: Bangladesh, Repubblica Popolare del Bangladesh
ja: バングラデシュ
jbo: begygu'e
jv: Bangladesh
ka: ბანგლადეში
ki: Bangladesh
kk: Бангладеш
kl: Bangladesh
km: បង់ក្លាដែស្ស
kn: ಬಾಂಗ್ಲಾದೇಶ
ko: 방글라데시
krc: Бангладеш
ku: Bangladeş
kv: Бангладеш
kw: Bangladesh
ky: Баңгладеш
la: Bangladesha
lb: Bangladesch
lez: Бангладеш
li: Bangladesj
lij: Bangladesh
lmo: Bangladesh
ln: Bángaladɛ́si
lt: Bangladešas
lv: Bangladeša
mi: Pākaratēhi
mk: Бангладеш
ml: ബംഗ്ലാദേശ്
mn: Бангладеш
mr: बांगलादेश
ms: Bangladesh
mt: Bangladexx
my: ဘင်္ဂလားဒေ့ရှ်နိုင်ငံ
mzn: بنگلادش
na: Bangradet
nah: Bangladex
nan: Bangladesh
nb: Bangladesh, Folkerepublikken Bangladesh
nds: Bangladesch
ne: बंगलादेश
new: बंगलादेश
nl: Bangladesh, Volksrepubliek Bangladesh
nn: Bangladesh
nov: Bangladesh
nv: Bangla Bikéyah
oc: Bangladèsh
or: ବଙ୍ଗଳାଦେଶ
os: Бангладеш
pa: ਬੰਗਲਾਦੇਸ਼
pam: Banglades, Bangladesh
pap: Bangladesh
pi: बंगलादेश
pih: Bangladash
pl: Bangladesz
pms: Bangladesh
pnb: بنگلہ دیش
ps: بنګله دېش
pt: Bangladesh
pt-br:Bangladesh
qu: Banladish
rm: Bangladesch
ro: Bangladesh
roa-rup:Bangladesh
roa-tara:Bangladesh
ru: Бангладеш
rue: Банґладеш
rw: Bangaladeshi
sa: बंगलादेशः
sah: Баҥладеш
scn: Bangladesci
sco: Bangladesh
sd: بنگلاديش
se: Bangladesh
sh: Bangladeš
si: බංගලාදේශය
simple: Bangladesh
sk: Bangladéš
sl: Bangladeš
so: Bangladesh
sq: Bangladeshi
sr: Бангладеш
sr-ec:Бангладеш
sr-el:Bangladeš
ss: IBhangladeshi
stq: Bangladesch
su: Bangladés
sv: Bangladesh
sw: Bangladesh
szl: Bangladesz
ta: வங்காளதேசம்
te: బంగ్లాదేశ్
tet: Bangladexe
tg: Бангладеш
th: ประเทศบังกลาเทศ
tk: Bangladeş
tl: Bangglades
tr: Bangladeş
tt: Бангладеш
udm: Бангладеш
ug: بانگلادېش
uk: Бангладеш
ur: بنگلہ دیش
uz: Bangladesh
vec: Bangladesh
vep: Bangladeš
vi: Bangladesh
vo: Bangladejän
war: Bangladesh
wo: Banglaades
wuu: 孟加拉
xal: Бенгалмудин Улс Орн
yi: באנגלאדעש
yo: Bangladẹ́shì
yue: 孟加拉國
zea: Bangladesh
zh: 孟加拉国
zh-hans:孟加拉国
zh-min-nan:Bangladesh
zh-yue:孟加拉國
country_code_2:en: BD
country_code_3:en: BGD
language_codes:en: bn
osm_relation:en: 184640
wikidata:en: Q902

en: Barbados, BB, BRB
af: Barbados
als: Barbados
am: ባርቤዶስ
an: Barbados
ang: Barbados
ar: باربادوس, بربادوس, باربيدوس, البربادوس, بربيدوس
arz: باربيدوس
ast: Barbados
ay: Barbados
az: Barbados
ba: Барбадос
bat-smg:Barbaduosos
bcl: Barbados
be: Барбадас
be-tarask:Барбадас
be-x-old:Барбадас
bg: Барбадос
bn: বার্বাডোস
bo: བར་བ་ཌོ་སི།
bpy: বার্বাডোস
br: Barbados
bs: Barbados
bxr: Барбадос
ca: Barbados
ce: Барбадос
ceb: Barbados
ckb: باربادۆس
crh: Barbados
cs: Barbados
cy: Barbados
da: Barbados
de: Barbados
de-ch:Barbados
diq: Barbados
dsb: Barbados
dv: ބާބަޑޮސް
ee: Barbados
el: Μπαρμπάντος
en-ca:Barbados
en-gb:Barbados
eo: Barbado
es: Barbados
et: Barbados
eu: Barbados
ext: Barbaus
fa: باربادوس
fi: Barbados
fiu-vro:Barbados
fo: Barbados
fr: Barbade
frp: Barbâda
frr: Barbados
fy: Barbados
ga: Barbadós
gag: Barbados
gd: Barbados
gl: Barbados
gv: Barbados
he: ברבדוס
hi: बारबाडोस
hif: Barbados
hr: Barbados
hsb: Barbados
ht: Lababad
hu: Barbados
hy: Բարբադոս
ia: Barbados
id: Barbados
ig: Barbados
ilo: Barbados
io: Barbados
is: Barbados
it: Barbados
ja: バルバドス
jv: Barbadhos
ka: ბარბადოსი
kk: Барбадос
kn: ಬಾರ್ಬಡೋಸ್
ko: 바베이도스
ku: Barbados
kv: Барбадос
kw: Barbados
la: Barbata
lb: Barbados
li: Barbados
lij: Barbados
lmo: Barbados
ln: Barbados
lt: Barbadosas
lv: Barbadosa
mdf: Барбадос
mg: Barbady
mhr: Барбадос
mk: Барбадос
ml: ബർബാഡോസ്
mn: Барбадос
mr: बार्बाडोस
mrj: Барбадос
ms: Barbados
mt: Barbados
na: Barbadot
nah: Barbados
nan: Barbados
nb: Barbados
nds: Barbados
ne: बार्बाडोस
new: बार्बाडोस
nl: Barbados
nn: Barbados
nov: Barbados
nv: Hashkʼaan Bikéyah
oc: Barbados
or: ବାରବାଡସ
os: Барбадос
pa: ਬਾਰਬਾਡੋਸ
pam: Barbados
pap: Barbados
pl: Barbados
pms: Barbados
pnb: باربادوس
ps: باربادوس
pt: Barbados
pt-br:Barbados
rm: Barbados
ro: Barbados
roa-rup:Barbados
ru: Барбадос
rue: Барбадос
rw: Barubadosi
sa: बार्बाडोस
sah: Барбадос
scn: Barbados
sco: Barbados
se: Barbados
sh: Barbados
simple: Barbados
sk: Barbados
sl: Barbados
so: Barbados
sq: Barbadosi
sr: Барбадос
sr-ec:Барбадос
sr-el:Barbados
ss: IBhadosi
su: Barbados
sv: Barbados
sw: Barbados
szl: Barbados
ta: பார்படோசு
te: బార్బడోస్
tet: Barbadus
th: ประเทศบาร์เบโดส
tl: Barbados
tr: Barbados
tt: Барбадос
ug: باربادوس
uk: Барбадос
ur: بارباڈوس
uz: Barbados
vec: Barbados
vep: Barbados
vi: Barbados
vo: Barbadeän
wa: Barbåde
war: Barbados
wo: Barbados
xal: Барбадосин Орн
xmf: ბარბადოსი
yo: Bárbádọ̀s
yue: 巴巴多斯
zea: Barbados
zh: 巴巴多斯
zh-min-nan:Barbados
zh-yue:巴巴多斯
country_code_2:en: BB
country_code_3:en: BRB
language_codes:en: en
osm_relation:en: 547511
wikidata:en: Q244

en: Belarus, White Russia, White Ruthenia, Republic of Belarus, BY, BLR
ace: Bèlarusia
af: Wit-Rusland
als: Weißrussland
am: ቤላሩስ
an: Belarrusia
ang: Hwītrussland
ar: بيلاروسيا
arc: ܒܠܐܪܘܣ
arz: بيلاروسيا
ast: Bielorrusia
ay: Bilarus
az: Belarus
ba: Беларусь
bar: Weißrussland
bat-smg:Baltarosėjė
bcl: Belarus
be: Беларусь, Рэспубліка Беларусь
be-tarask:Беларусь, Рэспубліка Беларусь
be-x-old:Беларусь
bg: Беларус
bi: Belarus
bjn: Bilarusia
bn: বেলারুশ
bo: བྷེ་ལ་རསུ།
bpy: বেলারুস
br: Belarus
bs: Bjelorusija
bxr: Белоросууд
ca: Bielorússia
ce: Кlайгlаскхийн
ceb: Belarus
chr: ᏇᎳᎷᏍ
ckb: بیلاڕووس
co: Bielorussia
crh: Belarus
cs: Bělorusko
csb: Biôłorëskô
cu: Бѣла Роусь
cv: Беларуç
cy: Belarws
da: Hviderusland
de: Weißrussland, Belarus
de-ch:Weissrussland
diq: Belarus
dsb: Běłoruska
dv: ބެލަރޫސް
dz: བེ་ལ་རུ་སུ།
ee: Belarus
el: Λευκορωσία
en-ca:Belarus
en-gb:Belarus, Belorussia, Byelorussia
eo: Belorusio
es: Bielorrusia
et: Valgevene
eu: Bielorrusia
ext: Bielorrússia
fa: بلاروس
ff: Belaruusiya
fi: Valko-Venäjä, Valko-Venäjän tasavalta
fiu-vro:Valgõvinne
fo: Hvítarussland
fr: Biélorussie
frp: Bièlorussie
frr: Witjruslun
fy: Wyt-Ruslân
ga: An Bhealarúis
gag: Biyaz Rusiya
gd: A' Bhealaruis
gl: Bielorrusia
gn: Vielorrusia
gsw: Weißrussland
gu: બેલારુસ
gv: Yn Velaroosh
hak: Pha̍k-ngò-lò-sṳ̂
haw: Belarusa
he: בלארוס
hi: बेलारूस
hif: Belarus
hr: Bjelorusija
hsb: Běłoruska
ht: Byelorisi
hu: Fehéroroszország
hy: Բելառուս
ia: Bielorussia
id: Belarus
ie: Bielorussia
ilo: Bielorusia
io: Bielorusia
is: Hvíta-Rússland
it: Bielorussia
ja: ベラルーシ
jbo: belrus
jv: Bélarus
ka: ბელარუსი
kaa: Belorussiya
kbd: Урысыху
kg: Belarusia
kk: Беларусь
kl: Hvideruslandi
kn: ಬೆಲಾರುಸ್
ko: 벨라루스, 벨라루스 공화국
koi: Беларусь
krc: Белоруссия
ku: Belarûs
kv: Беларусь
kw: Belarussi
ky: Беларусия
la: Ruthenia Alba
lad: Bielorusia
lb: Wäissrussland
lez: Беларусия
li: Wit-Rusland
lij: Bieloruscia
liv: Vāldakrīevõmō
lmo: Bielurüssia
ln: Bielorusia
lo: ປະເທດບີເອໂລລຸດ
lt: Baltarusija
ltg: Boltkrīveja
lv: Baltkrievija
mdf: Беларузмастор
mg: Belarosia
mhr: Белоруссий
mi: Pērara
mk: Белорусија
ml: ബെലാറുസ്
mn: Беларусь
mr: बेलारूस
ms: Belarus
mt: Belarus
my: ဘီလာရုဇ်နိုင်ငံ
na: Berarut
nah: Belarus
nap: Bielorussia
nb: Hviterussland, Republikken Hviterussland
nds: Wittrussland
nds-nl:Wit-Ruslaand
ne: बेलारुस
new: बेलारुस
nl: Wit-Rusland
nn: Kviterussland
nov: Belarus
oc: Bielorussia
or: ବେଲାଋଷ
os: Белорусси
pa: ਬੇਲਾਰੂਸ
pam: Belarus
pap: Belarus
pcd: Biélorussie
pih: Belerus
pl: Białoruś
pms: Bielorussia
pnb: بیلارس
pnt: Λευκορουσία
ps: بېلاروس
pt: Bielorrússia
pt-br:Bielorrússia, República da Bielorrússia
qu: Bilarus
rm: Bielorussia
ro: Belarus
roa-rup:Arusia albã
roa-tara:Russie Vianghe
ru: Белоруссия, Республика Беларусь, Беларусь
rue: Білорусія
rw: Belarusi
sa: बेलारूस
sah: Беларусь
scn: Bielurussia
sco: Belaroushie
se: Vilges-Ruošša
sg: Belarüsi
sh: Belorusija
si: බෙලාරස්
simple: Belarus
sk: Bielorusko
sl: Belorusija
so: Belarus
sq: Bjellorusia
sr: Белорусија
sr-ec:Белорусија
sr-el:Belorusija
srn: Belarusikondre
ss: IBhelalasi
stq: Wietruslound
su: Bélarus
sv: Vitryssland
sw: Belarus
szl: Bjołoruś
ta: பெலருஸ்
te: బెలారస్
tg: Беларус
th: ประเทศเบลารุส
tk: Belorussiýa
tl: Belarus
tokipona: ma Pelalusi
tpi: Belaras
tr: Beyaz Rusya
ts: Belarus
tt: Беларусия
ty: Belarus
udm: Белоруссия
ug: بېلورۇسسىيە
uk: Білорусь
ur: بیلاروس
uz: Belarus
vec: Biełorusia
vep: Vaugedvenäma
vi: Belarus
vo: Belarusän
war: Belarus
wo: Belaarus
wuu: 白俄罗斯
xal: Цаһанорсин Орн
xmf: ბელარუსი
yi: בעלארוס
yo: Bẹ̀lárùs
zea: Wit-Rusland
zh: 白俄罗斯
zh-classical:白俄羅斯
zh-hans:白俄罗斯
zh-min-nan:Belarus
zh-yue:白俄羅斯
zu: IBelarusi
country_code_2:en: BY
country_code_3:en: BLR
language_codes:en: ru,be
osm_relation:en: 59065
wikidata:en: Q184

en: Belgium, Kingdom of Belgium, BE, BEL
ace: Bèlgia
af: België
als: Belgien
am: ቤልጅግ
an: Belchica
ang: Belgice
ar: بلجيكا
arc: ܒܠܓܝܩܐ
arz: بلجيكا
ast: Bélxica
ay: Bilkiya
az: Belçika
ba: Бельгия
bar: Bäigien
bat-smg:Belgėjė
bcl: Belhika
be: Бельгія
be-tarask:Бэльгія, Бэльґія
be-x-old:Бэльгія
bg: Белгия
bi: Belgium
bn: বেলজিয়াম
bo: པེར་ཅིན།
bpy: বেলজিয়াম
br: Belgia
bs: Belgija
bug: Belgia
bxr: Бельги
ca: Bèlgica, Estat belga, België, Regne de Bèlgica, Bélgica
cdo: Bī-lé-sì
ce: Бельги
ceb: Belhika
chr: ᏇᎵᏥᎥᎻ
ckb: بەلجیکا
co: Belgica
crh: Belçika
cs: Belgie
csb: Belgijskô
cu: Бєлгїѥ
cv: Бельги
cy: Gwlad Belg
da: Belgien
de: Belgien
de-ch:Belgien
diq: Belçıka
dsb: Belgiska
dv: ބެލްޖިއަމް
dz: བེལ་ཇིཡམ
ee: Belgium
el: Βέλγιο
eml: Bélgi
en-ca:Belgium
en-gb:Belgium, Southern Netherlands
eo: Belgio
es: Bélgica
et: Belgia
eu: Belgika
ext: Bélgica
fa: بلژیک
fi: Belgia, Belgian kuningaskunta
fiu-vro:Belgiä
fo: Belgia
fr: Belgique, Royaume de Belgique, belgium
frp: Bèlg·ique
frr: Bälgien
fur: Belgjo
fy: Belgje
ga: An Bheilg
gag: Belgiya
gd: A' Bheilg
gl: Bélxica
gn: Véyhika
gu: બેલ્જિયમ
gv: Yn Velg
hak: Pí-li-sṳ̀
haw: Pelekiuma
he: בלגיה
hi: बेल्जियम
hif: Belgium
hr: Belgija
hsb: Belgiska
ht: Bèljik
hu: Belgium
hy: Բելգիա
ia: Belgica
id: Belgia
ie: Belgia
ilo: Belhika
io: Belgia
is: Belgía
it: Belgio
ja: ベルギー
jbo: beldjym
jv: Bèlgia
ka: ბელგია
kaa: Belgiya
kab: Biljik
kbd: Белгэ
kg: Belezi
kk: Бельгия
kl: Belgia
ko: 벨기에
koi: Белгия
krc: Бельгия
ksh: Belgien
ku: Belgiya
kv: Бельгия
kw: Pow Belg
ky: Бельгия
la: Belgica
lad: Beljika
lb: Belsch
lez: Бельгия
li: Belsj
lij: Belgio, Belgiò
liv: Beļgij
lmo: Belgi
ln: Bɛ́ljika
lo: ປະເທດແບນຊິກ
lt: Belgija
ltg: Beļgeja
lv: Beļģija
mdf: Бельгие
mg: Belzika
mhr: Бельгий
mi: Pehiamu
mk: Белгија
ml: ബെൽജിയം
mn: Бельги
mr: बेल्जियम
ms: Belgium
mt: Belġju
my: ဘယ်လ်ဂျီယမ်နိုင်ငံ
na: Berdjiyum
nah: Belgica
nan: Belgien, Belgie, Pí-lī-sî, België, Belgium
nap: Belge
nb: Belgia, Kongeriket Belgia
nds: Belgien
nds-nl:België, Belgie
ne: बेल्जियम
new: बेल्जियम
nl: België, Koninkrijk België
nn: Belgia
nov: Belgia
nrm: Belgique
nv: Bélgii Bikéyah
oc: Belgica
or: ବେଲଜିଅମ
os: Бельги
pa: ਬੈਲਜੀਅਮ
pam: Belgika, Belgium
pap: Bélgika
pcd: Bergike
pdc: Belgien
pfl: Belgje
pih: Beljum
pl: Belgia
pms: Belgi
pnb: بیلجیم
pnt: Βέλγιον
ps: بلجیم
pt: Bélgica
pt-br:Bélgica, Reino da Bélgica
qu: Bilhika
rm: Belgia
rmy: Beljiya
ro: Belgia
roa-rup:Belghia
roa-tara:Bèlge, Belge, Belgio
ru: Бельгия, Belgique
rue: Белґія
rup: Belghia
rw: Ububiligi
sa: बेल्जियम्
sah: Бельгия
scn: Belgiu
sco: Belgium
se: Belgia
sg: Bêleze
sgs: Belgėjė
sh: Belgija
simple: Belgium
sk: Belgicko
sl: Belgija
sma: Belgia
so: Beljim
sq: Belgjika
sr: Белгија
sr-ec:Белгија
sr-el:Belgija
srn: Belgikondre
ss: IBhelijiyamu
stq: Belgien
su: Bélgia
sv: Belgien
sw: Ubelgiji
szl: Belgijo
ta: பெல்ஜியம், பெல்சியம், பெல்ஜிய பேரரசு
te: బెల్జియం
tet: Béljika
tg: Белгия
th: ประเทศเบลเยียม, เบลเยียม, Belgium, เบลเยี่ยม, ประเทศเบลเยี่ยม, ราชอาณาจักรเบลเยียม, ราชอาณาจักรเบลเยี่ยม
tk: Belgiýa
tl: Belgium
tokipona: ma Pesije
tpi: Beljiam
tr: Belçika
tt: Бельгия
tum: Belgium
udm: Бельгия
ug: بېلگىيە
uk: Бельгія
ur: بلجئیم
uz: Belgiya
vec: Belgio
vep: Bel'gii
vi: Bỉ
vls: België
vo: Belgän
vro: Belgiä
wa: Beldjike
war: Belhika
wo: Belsik
wuu: 比利时
xal: Бельҗмудин Нутг
xmf: ბელგია
yi: בעלגיע
yo: Bẹ́ljíọ̀m
yue: 比利時, Koninkrijk België, Belgien, België, Royaume de Belgique, Belgium, Königreich Belgien, Belgique
zea: Belhië
zh: 比利时, 比利时王国
zh-cn:比利时, 比利时王国
zh-hans:比利时, 比利时王国
zh-hant:比利時, 比利時王國
zh-hk:比利時, 比利時王國
zh-min-nan:Belgien
zh-mo:比利時, 比利時王國
zh-my:比利时, 比利时王国
zh-sg:比利时, 比利时王国
zh-tw:比利時, 比利時王國
zh-yue:比利時
country_code_2:en: BE
country_code_3:en: BEL
language_codes:en: nl,fr,de
osm_relation:en: 52411
wikidata:en: Q31

en: Belize, BZ, BLZ
ace: Belize
af: Belize
als: Belize
am: ቤሊዝ
an: Belize
ar: بليز
arz: بيليز
ast: Belize
ay: Wilisi
az: Beliz
ba: Белиз
bat-smg:Belėzos
bcl: Belisa
be: Беліз
be-tarask:Бэліз
be-x-old:Бэліз
bg: Белиз
bm: Belize
bn: বেলিজ
bo: བེ་ལི་ཛི།
bpy: বেলিজ
br: Belize
bs: Beliz
bxr: Белиз
ca: Belize
ce: Белиз
ceb: Belize
ckb: بەلیز
crh: Beliz
cs: Belize
cv: Белиз
cy: Belize
da: Belize
de: Belize
de-ch:Belize
diq: Beliz
dsb: Belize
dv: ބެލީޒު
dz: བེ་ལིཛ།
ee: Belize
el: Μπελίζε
en-ca:Belize
en-gb:Belize, British Honduras
eo: Belizo
es: Belice
et: Belize
eu: Belize
ext: Belici
fa: بلیز
fi: Belize
fiu-vro:Belize
fo: Belis
fr: Belize
frp: Belize
frr: Belize
fy: Belize
ga: An Bheilís
gag: Beliz
gd: Beilise
gl: Belice
gn: Mbelise
gv: Yn Veleesh
he: בליז
hi: बेलीज़
hif: Belize
hr: Belize
hsb: Belize
ht: Beliz
hu: Belize
hy: Բելիզ
ia: Belize
id: Belize
ie: Belize
ilo: Belis
io: Belize
is: Belís
it: Belize, Honduras Britannico
ja: ベリーズ
jbo: beliz
jv: Belize
ka: ბელიზი
kk: Белиз
kn: ಬೆಲೀಜ್
ko: 벨리즈
ku: Belîze
kw: Belisa
la: Beliza
lb: Belize
li: Belize
lij: Belize
lmo: Belize
ln: Belize
lt: Belizas
lv: Beliza
mg: Belizy
mhr: Белиз
mk: Белизе
ml: ബെലീസ്
mn: Белиз
mr: बेलिझ
mrj: Белиз
ms: Belize
mt: Beliże
my: ဘလိဇ်နိုင်ငံ
na: Berij
nah: Belice
nan: Belize
nb: Belize
nds: Belize
ne: बेलिज
nl: Belize
nn: Belize
nov: Beliz
oc: Belize
or: ବେଲିଜ
os: Белиз
pa: ਬੇਲੀਜ਼
pam: Belize
pap: Belize
pih: Beles
pl: Belize
pms: Belize
pnb: بیلیز
ps: بېلیز
pt: Belize
pt-br:Belize
qu: Bilisi
rm: Belize
ro: Belize
roa-rup:Belize
ru: Белиз
rue: Беліз
rup: Belize
rw: Belize
sa: बेलीज
sah: Белиз
scn: Belizi
sco: Belize
se: Belize
sgs: Belėzos
sh: Belize
si: බෙලීස්
simple: Belize
sk: Belize
sl: Belize
so: Belise
sq: Beliza
sr: Белизе
sr-ec:Белизе
sr-el:Belize
ss: IBhelizi
su: Bélis
sv: Belize
sw: Belize
ta: பெலீசு
te: బెలిజ్
tg: Белиз
th: ประเทศเบลีซ
tl: Belis
tr: Belize
tt: Белиз
ug: بېلىز
uk: Беліз
ur: بیلیز
uz: Beliz
vec: Belize
vi: Belize
vo: Belisän
vro: Belize
war: Belize
wo: Beliis
xal: Белсин Орн
yi: בעליזע
yo: Bẹ̀lísè
yue: 伯利茲
zea: Belize
zh: 伯利兹
zh-min-nan:Belize
zh-yue:伯利茲
zu: Belize
country_code_2:en: BZ
country_code_3:en: BLZ
language_codes:en: en
osm_relation:en: 287827
wikidata:en: Q242

en: Benin, Republic of Benin, BJ, BEN
ace: Benin
af: Benin
als: Benin
am: ቤኒን
an: Benín
ar: بنين
arz: بينين
ast: Benín
az: Benin
ba: Бенин
bat-smg:Benins
bcl: Benin
be: Бенін
be-tarask:Бэнін
be-x-old:Бэнін
bg: Бенин
bjn: Benin
bm: Benin
bn: বেনিন
bo: བེ་ནིན།
bpy: বেনিন
br: Benin
bs: Benin
bxr: Бенин
ca: Benín
ce: Бенин
ceb: Benin
ckb: بێنین
crh: Benin
cs: Benin, Bénin
cv: Бенин
cy: Benin
da: Benin
de: Benin
diq: Benin
dsb: Benin
dv: ބެނީން
dz: བཱེ་ནིན།
ee: Benin
el: Μπενίν
en-ca:Benin
en-gb:Benin
eo: Benino
es: Benín
et: Benin
eu: Benin
ext: Benín
fa: بنین
fi: Benin
fit: Benin
fiu-vro:Benin
fo: Benin
fr: Bénin
frp: Bènin
fy: Benyn
ga: Beinin
gag: Benin
gd: Beinin
gl: República de Benín - République du Bénin
gu: બેનિન
gv: Benin
ha: Benin
he: בנין
hi: बेनिन
hif: Benin
hr: Benin
hsb: Benin
ht: Benen
hu: Benin
hy: Բենին
ia: Benin
id: Benin
ie: Benin
ig: Benin
ilo: Benin
io: Benin
is: Benín
it: Benin, Repubblica del Benin
ja: ベナン
jv: Benin
ka: ბენინი
kaa: Benin
kg: Benin
ki: Benin
kk: Бенин
kn: ಬೆನಿನ್
ko: 베냉
ku: Bênîn
kw: Benin
ky: Бенин
la: Beninum
lb: Benin
li: Benin
lij: Benin
lmo: Benin
ln: Bénin
lt: Beninas
lv: Benina
mg: Benina
min: Benin
mk: Бенин
ml: ബെനിൻ
mn: Бенин
mr: बेनिन
mrj: Бенин
ms: Benin
mt: Benin
my: ဘီနင်နိုင်ငံ
mzn: بنین
na: Benin
nah: Benin
nan: Bénin, Benin
nb: Benin, Republikken Benin
nds: Benin
ne: बेनिन
new: बेनिन
nl: Benin, Republiek Benin
nn: Benin
nov: Benin
nso: Benin
oc: Benin
or: ବେନିନ
os: Бенин
pa: ਬੇਨਿਨ
pam: Benin
pdc: Benin
pih: Benin
pl: Benin
pms: Benin
pnb: بنین
ps: بېنين
pt: Benim
qu: Binin
rm: Benin
ro: Benin
roa-rup:Benin
ru: Бенин
rue: Бенін
rw: Bene
sa: बेनिन्
sah: Бенин
sc: Benin
scn: Benin
sco: Benin
se: Benin
sg: Benëen
sh: Benin
simple: Benin
sk: Benin
sl: Benin
sn: Benin
so: Benin
sq: Benini
sr: Бенин
sr-ec:Бенин
sr-el:Benin
ss: IBhenini
st: Benin
stq: Benin
su: Bénin
sv: Benin
sw: Benin
szl: Byńin
ta: பெனின்
te: బెనిన్
tg: Бенин
th: ประเทศเบนิน
ti: ቤኒን
tk: Benin
tl: Benin
tr: Benin
ts: Benin
tt: Бенин
udm: Бенин
ug: بېنىن
uk: Бенін
ur: بینن
uz: Benin
vec: Benin
vi: Bénin
vo: Beninän
war: Benin
wo: Bene
wuu: 贝宁
xal: Бенинмудин Орн
yi: בענין
yo: Benin
zea: Benin
zh: 贝宁
zh-cn:贝宁
zh-hans:贝宁
zh-hant:贝宁
zh-min-nan:Bénin
zh-yue:貝寧
zu: IBenini
country_code_2:en: BJ
country_code_3:en: BEN
language_codes:en: fr
osm_relation:en: 192784
wikidata:en: Q962

en: Bermuda, Somers Isles, Bermuda Islands, Atlantic/Bermuda, ISO 3166-1:BM, Bermudian Islands, Bermoothes, Virgineola, The Somers Isles, Summers' Isles, Territory of Bermuda, Bermudas, Somers Islands, Colony of Bermuda, Devil's Isles, Summer's Isles, Isle of Devils, BM, BMU
af: Bermuda, Bermuda-eilande
als: Bermuda
an: Bermudas
ang: Bermuda
ar: جزر برمودا, برمودا
arz: برمودا
ast: Les Bermudes, Bermudes, Islles Bermudes
az: Bermud adaları
be: Бермудскія астравы, Бермуды
